model_family,model_size,seed,step,k,sparsity,iteration_num,learning_rate
Qwen,7B,1337,0,1,99.7917,1,3e-06
Qwen,7B,1337,1,1,99.6402,1,3e-06
Qwen,7B,1337,2,1,99.5490,1,3e-06
Qwen,7B,1337,3,1,99.3225,1,3e-06
Qwen,7B,1337,4,1,99.2107,1,3e-06
Qwen,7B,1337,5,1,99.1544,1,3e-06
Qwen,7B,1337,6,1,99.0071,1,3e-06
Qwen,7B,1337,7,1,98.8376,1,3e-06
Qwen,7B,1337,8,1,98.7754,1,3e-06
Qwen,7B,1337,9,1,98.7262,1,3e-06
Qwen,7B,1337,10,1,98.6792,1,3e-06
Qwen,7B,1337,11,1,98.6638,1,3e-06
Qwen,7B,1337,12,1,98.6339,1,3e-06
Qwen,7B,1337,13,1,98.5953,1,3e-06
Qwen,7B,1337,14,1,98.5477,1,3e-06
Qwen,7B,1337,15,1,98.5176,1,3e-06
Qwen,7B,1337,16,1,98.5310,1,3e-06
Qwen,7B,1337,17,1,98.5642,1,3e-06
Qwen,7B,1337,18,1,98.5930,1,3e-06
Qwen,7B,1337,19,1,98.5722,1,3e-06
Qwen,7B,1337,20,1,98.6713,1,3e-06
Qwen,7B,1337,21,1,98.7471,1,3e-06
Qwen,7B,1337,22,1,98.8153,1,3e-06
Qwen,7B,1337,23,1,98.8701,1,3e-06
Qwen,7B,1337,24,1,98.9267,1,3e-06
Qwen,7B,1337,25,1,98.9824,1,3e-06
Qwen,7B,1337,26,1,99.0283,1,3e-06
Qwen,7B,1337,27,1,99.0570,1,3e-06
Qwen,7B,1337,28,1,99.0714,1,3e-06
Qwen,7B,1337,29,1,99.0933,1,3e-06
Qwen,7B,1337,30,1,99.1014,1,3e-06
Qwen,7B,1337,31,1,99.1119,1,3e-06
Qwen,7B,1337,32,1,99.1219,1,3e-06
Qwen,7B,1337,33,1,99.1033,1,3e-06
Qwen,7B,1337,34,1,99.1222,1,3e-06
Qwen,7B,1337,35,1,99.1350,1,3e-06
Qwen,7B,1337,36,1,99.1620,1,3e-06
Qwen,7B,1337,37,1,99.1670,1,3e-06
Qwen,7B,1337,38,1,99.1294,1,3e-06
Qwen,7B,1337,39,1,99.1244,1,3e-06
Qwen,7B,1337,40,1,99.1213,1,3e-06
Qwen,7B,1337,41,1,99.1350,1,3e-06
Qwen,7B,1337,42,1,99.1272,1,3e-06
Qwen,7B,1337,43,1,99.1174,1,3e-06
Qwen,7B,1337,44,1,99.0734,1,3e-06
Qwen,7B,1337,45,1,99.0519,1,3e-06
Qwen,7B,1337,46,1,99.0410,1,3e-06
Qwen,7B,1337,47,1,99.0572,1,3e-06
Qwen,7B,1337,48,1,99.0770,1,3e-06
Qwen,7B,1337,49,1,99.1152,1,3e-06
Qwen,7B,1337,50,1,99.1043,1,3e-06
Qwen,7B,1337,51,1,99.0936,1,3e-06
Qwen,7B,1337,52,1,99.0861,1,3e-06
Qwen,7B,1337,53,1,99.1059,1,3e-06
Qwen,7B,1337,54,1,99.1339,1,3e-06
Qwen,7B,1337,55,1,99.1394,1,3e-06
Qwen,7B,1337,56,1,99.1600,1,3e-06
Qwen,7B,1337,57,1,99.1671,1,3e-06
Qwen,7B,1337,58,1,99.1835,1,3e-06
Qwen,7B,1337,59,1,99.1970,1,3e-06
Qwen,7B,1337,60,1,99.2015,1,3e-06
Qwen,7B,1337,61,1,99.1825,1,3e-06
Qwen,7B,1337,62,1,99.2125,1,3e-06
Qwen,7B,1337,63,1,99.2287,1,3e-06
Qwen,7B,1337,64,1,99.2169,1,3e-06
Qwen,7B,1337,65,1,99.2127,1,3e-06
Qwen,7B,1337,66,1,99.2364,1,3e-06
Qwen,7B,1337,67,1,99.2012,1,3e-06
Qwen,7B,1337,68,1,99.2215,1,3e-06
Qwen,7B,1337,69,1,99.2013,1,3e-06
Qwen,7B,1337,70,1,99.2328,1,3e-06
Qwen,7B,1337,71,1,99.1830,1,3e-06
Qwen,7B,1337,72,1,99.1701,1,3e-06
Qwen,7B,1337,73,1,99.1859,1,3e-06
Qwen,7B,1337,74,1,99.1904,1,3e-06
Qwen,7B,1337,75,1,99.1992,1,3e-06
Qwen,7B,1337,76,1,99.1884,1,3e-06
Qwen,7B,1337,77,1,99.1733,1,3e-06
Qwen,7B,1337,78,1,99.1611,1,3e-06
Qwen,7B,1337,79,1,99.1144,1,3e-06
Qwen,7B,1337,80,1,99.0578,1,3e-06
Qwen,7B,1337,81,1,99.0576,1,3e-06
Qwen,7B,1337,82,1,99.0825,1,3e-06
Qwen,7B,1337,83,1,99.1073,1,3e-06
Qwen,7B,1337,84,1,99.1323,1,3e-06
Qwen,7B,1337,85,1,99.1359,1,3e-06
Qwen,7B,1337,86,1,99.1363,1,3e-06
Qwen,7B,1337,87,1,99.1522,1,3e-06
Qwen,7B,1337,88,1,99.1459,1,3e-06
Qwen,7B,1337,89,1,99.1266,1,3e-06
Qwen,7B,1337,90,1,99.1523,1,3e-06
Qwen,7B,1337,91,1,99.1854,1,3e-06
Qwen,7B,1337,92,1,99.1778,1,3e-06
Qwen,7B,1337,93,1,99.1790,1,3e-06
Qwen,7B,1337,94,1,99.1621,1,3e-06
Qwen,7B,1337,95,1,99.1814,1,3e-06
Qwen,7B,1337,96,1,99.1786,1,3e-06
Qwen,7B,1337,97,1,99.2137,1,3e-06
Qwen,7B,1337,98,1,99.2304,1,3e-06
Qwen,7B,1337,99,1,99.2269,1,3e-06
Qwen,7B,1337,100,1,99.2307,1,3e-06
Qwen,7B,1337,101,1,99.2420,1,3e-06
Qwen,7B,1337,102,1,99.2498,1,3e-06
Qwen,7B,1337,103,1,99.1849,1,3e-06
Qwen,7B,1337,104,1,99.1871,1,3e-06
Qwen,7B,1337,105,1,99.2066,1,3e-06
Qwen,7B,1337,106,1,99.1942,1,3e-06
Qwen,7B,1337,107,1,99.2217,1,3e-06
Qwen,7B,1337,108,1,99.2149,1,3e-06
Qwen,7B,1337,109,1,99.2288,1,3e-06
Qwen,7B,1337,110,1,99.2028,1,3e-06
Qwen,7B,1337,111,1,99.2274,1,3e-06
Qwen,7B,1337,112,1,99.2058,1,3e-06
Qwen,7B,1337,113,1,99.2197,1,3e-06
Qwen,7B,1337,114,1,99.2140,1,3e-06
Qwen,7B,1337,115,1,99.2044,1,3e-06
Qwen,7B,1337,116,1,99.2277,1,3e-06
Qwen,7B,1337,117,1,99.2334,1,3e-06
Qwen,7B,1337,118,1,99.2376,1,3e-06
Qwen,7B,1337,119,1,99.2201,1,3e-06
Qwen,7B,1337,120,1,99.1983,1,3e-06
Qwen,7B,1337,121,1,99.2092,1,3e-06
Qwen,7B,1337,122,1,99.2051,1,3e-06
Qwen,7B,1337,123,1,99.1939,1,3e-06
Qwen,7B,1337,124,1,99.2322,1,3e-06
Qwen,7B,1337,125,1,99.2260,1,3e-06
Qwen,7B,1337,126,1,99.2239,1,3e-06
Qwen,7B,1337,127,1,99.2196,1,3e-06
Qwen,7B,1337,128,1,99.1939,1,3e-06
Qwen,7B,1337,129,1,99.2055,1,3e-06
Qwen,7B,1337,130,1,99.1919,1,3e-06
Qwen,7B,1337,131,1,99.2033,1,3e-06
Qwen,7B,1337,132,1,99.2257,1,3e-06
Qwen,7B,1337,133,1,99.2298,1,3e-06
Qwen,7B,1337,134,1,99.2455,1,3e-06
Qwen,7B,1337,135,1,99.2182,1,3e-06
Qwen,7B,1337,136,1,99.1559,1,3e-06
Qwen,7B,1337,137,1,99.1750,1,3e-06
Qwen,7B,1337,138,1,99.1956,1,3e-06
Qwen,7B,1337,139,1,99.2073,1,3e-06
Qwen,7B,1337,140,1,99.2143,1,3e-06
Qwen,7B,1337,141,1,99.2109,1,3e-06
Qwen,7B,1337,142,1,99.1777,1,3e-06
Qwen,7B,1337,143,1,99.1827,1,3e-06
Qwen,7B,1337,144,1,99.2000,1,3e-06
Qwen,7B,1337,145,1,99.2426,1,3e-06
Qwen,7B,1337,146,1,99.2467,1,3e-06
Qwen,7B,1337,147,1,99.2511,1,3e-06
Qwen,7B,1337,148,1,99.2726,1,3e-06
Qwen,7B,1337,149,1,99.2996,1,3e-06
Qwen,7B,1337,150,1,99.2854,1,3e-06
